City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,poronaysk,49.2167,143.1167,-18.71,75,5,0.46,RU,1675043055
1,pucallpa,-8.3791,-74.5539,26.02,83,75,2.06,PE,1675043056
2,kahului,20.8947,-156.47,23.8,79,40,4.12,US,1675043056
3,hilo,19.7297,-155.09,22.38,88,20,0.45,US,1675042860
4,saint-pierre,-21.3393,55.4781,25.82,73,0,1.54,RE,1675043057
5,yellowknife,62.456,-114.3525,-28.58,69,20,5.66,CA,1675042990
6,meulaboh,4.1363,96.1285,26.39,83,44,1.72,ID,1675043058
7,broken hill,-31.95,141.4333,25.92,51,39,6.34,AU,1675042825
8,balabac,7.9868,117.0645,27.24,78,88,7.13,PH,1675043059
9,xanlar,40.5869,46.3158,0.73,70,75,3.09,AZ,1675043059
10,menongue,-14.6585,17.691,16.78,94,99,1.69,AO,1675043060
11,atuona,-9.8,-139.0333,26.17,77,15,7.8,PF,1675043061
12,vincennes,48.85,2.4333,4.38,89,100,4.12,FR,1675043062
13,waipawa,-41.4122,175.5153,23.44,62,100,1.79,NZ,1675043063
14,puerto carreno,6.189,-67.4859,27.09,44,45,3.92,CO,1675043065
15,vaini,-21.2,-175.2,29.09,84,40,3.6,TO,1675043066
16,kurilsk,45.2333,147.8833,-5.95,55,90,2.46,RU,1675043066
17,buarcos,40.166,-8.8768,2.19,71,9,4.88,PT,1675043067
18,arraial do cabo,-22.9661,-42.0278,24.83,90,79,10.7,BR,1675043068
19,hermanus,-34.4187,19.2345,18.22,72,85,9.23,ZA,1675043037
20,artyom,40.4723,50.333,6.08,60,99,1.41,AZ,1675043068
21,cururupu,-1.8283,-44.8683,22.83,98,100,1.19,BR,1675043069
22,tasiilaq,65.6145,-37.6368,-6.91,90,100,2.91,GL,1675043069
23,taloqan,36.7361,69.5345,1.74,85,87,2.27,AF,1675043070
24,punta arenas,-53.15,-70.9167,10.06,76,75,3.6,CL,1675042895
25,kalabo,-14.97,22.6814,18.16,92,100,2.06,ZM,1675043071
26,cayenne,4.9333,-52.3333,25.02,83,100,1.54,GF,1675042857
27,nuuk,64.1835,-51.7216,-3.78,69,100,5.03,GL,1675042869
28,paamiut,61.994,-49.6678,-6.22,70,100,5.6,GL,1675043072
29,kalanguy,51.0167,116.5167,-15.29,96,100,0.96,RU,1675043073
30,albany,42.6001,-73.9662,6.48,72,100,0.89,US,1675042969
31,port hardy,50.6996,-127.4199,-0.9,93,20,1.03,CA,1675043074
32,ushuaia,-54.8,-68.3,9.81,66,20,4.63,AR,1675043074
33,mahabad,36.7631,45.7222,0.87,91,28,3.46,IR,1675043075
34,saint-philippe,-21.3585,55.7679,25.77,79,100,0.98,RE,1675043075
35,sept-iles,50.2001,-66.3821,-15.53,80,100,3.09,CA,1675043013
36,rikitea,-23.1203,-134.9692,25.97,72,18,4.05,PF,1675043076
37,tuatapere,-46.1333,167.6833,20.68,66,100,3.07,NZ,1675043076
38,bilma,18.6853,12.9164,20.2,14,62,3.73,NE,1675043077
39,emborion,40.4833,21.55,0.2,77,7,1.2,GR,1675043078
40,bredasdorp,-34.5322,20.0403,18.02,69,94,7.22,ZA,1675043079
41,castro,-24.7911,-50.0119,16.49,96,100,1.55,BR,1675042841
42,westport,41.1415,-73.3579,9.36,79,100,3.6,US,1675043081
43,baykit,61.67,96.37,-20.44,100,98,0.89,RU,1675042863
44,nanortalik,60.1432,-45.2371,-4.53,84,100,3.66,GL,1675043081
45,clyde river,70.4692,-68.5914,-26.5,94,100,3.93,CA,1675043082
46,carnarvon,-24.8667,113.6333,25.4,70,0,4.65,AU,1675043083
47,biloela,-24.4167,150.5,32.19,41,35,2.4,AU,1675043084
48,geraldton,-28.7667,114.6,35.23,36,0,5.66,AU,1675043085
49,puerto ayora,-0.7393,-90.3518,25.31,95,87,1.36,EC,1675043085
50,kalmunai,7.4167,81.8167,23.38,87,65,3.66,LK,1675043086
51,laguna,38.421,-121.4238,9.45,76,0,2.57,US,1675043086
52,tsiroanomandidy,-18.7667,46.0333,18.54,98,20,0.65,MG,1675043087
53,oga,46.4631,10.347,-2.76,53,6,1.36,IT,1675043088
54,saldanha,-33.0117,17.9442,16.88,69,0,3.43,ZA,1675043089
55,vardo,70.3705,31.1107,-0.01,86,72,8.23,NO,1675043091
56,ilulissat,69.2167,-51.1,-6.99,49,100,12.35,GL,1675043092
57,thompson,55.7435,-97.8558,-30.91,76,20,1.54,CA,1675043093
58,tuktoyaktuk,69.4541,-133.0374,-28.0,76,40,2.06,CA,1675043093
59,marihatag,8.7936,126.2969,24.95,94,100,3.27,PH,1675043094
60,olafsvik,64.8945,-23.7142,-2.03,73,43,1.97,IS,1675043094
61,fairbanks,64.8378,-147.7164,-0.99,92,75,1.54,US,1675042824
62,tilichiki,60.4667,166.1,-1.32,87,98,9.45,RU,1675043095
63,tyrma,50.0833,132.1667,-25.81,89,69,1.01,RU,1675043095
64,tema,5.667,-0.0166,27.23,89,75,4.12,GH,1675043096
65,dingle,10.9995,122.6711,24.27,94,100,4.88,PH,1675043097
66,mataura,-46.1927,168.8643,24.26,52,100,2.3,NZ,1675043097
67,luderitz,-26.6481,15.1594,14.4,92,0,3.57,NA,1675043098
68,san patricio,28.017,-97.5169,22.31,92,1,2.94,US,1675043040
69,kapaa,22.0752,-159.319,24.99,58,75,11.32,US,1675043099
70,tigil,57.8,158.6667,-1.8,94,100,1.96,RU,1675043100
71,tigzirt,36.8886,4.1198,7.09,83,35,3.8,DZ,1675043100
72,saskylakh,71.9167,114.0833,-40.23,99,73,2.26,RU,1675043100
73,new norfolk,-42.7826,147.0587,24.84,31,0,0.88,AU,1675043101
74,da nang,16.0678,108.2208,17.99,72,75,0.51,VN,1675043102
75,guerrero negro,27.9769,-114.0611,14.3,69,0,3.82,MX,1675043102
76,khatanga,71.9667,102.5,-41.81,100,70,1.19,RU,1675043103
77,douglas,41.3,-96.167,-13.05,71,100,4.63,US,1675043104
78,longyearbyen,78.2186,15.6401,-4.09,63,75,12.35,SJ,1675043104
79,weihai,37.5017,122.1136,1.86,56,0,2.32,CN,1675042934
80,port lincoln,-34.7333,135.8667,19.41,60,32,5.57,AU,1675043106
81,qaanaaq,77.484,-69.3632,-24.79,72,37,2.47,GL,1675043107
82,upernavik,72.7868,-56.1549,-19.44,66,85,2.76,GL,1675043108
83,coquimbo,-29.9533,-71.3436,16.85,88,0,3.6,CL,1675043090
84,pochutla,15.7432,-96.4661,26.01,73,0,1.87,MX,1675043108
85,norman wells,65.282,-126.8329,-8.98,73,75,4.63,CA,1675043109
86,mwinilunga,-11.7358,24.4293,15.3,96,100,1.16,ZM,1675043110
87,georgetown,5.4112,100.3354,27.96,76,20,1.54,MY,1675042812
88,pathein,16.7833,94.7333,23.67,57,82,1.85,MM,1675043111
89,barrow,71.2906,-156.7887,-20.99,84,100,5.14,US,1675043112
90,busselton,-33.65,115.3333,26.73,40,43,4.33,AU,1675043113
91,shatoy,42.8714,45.6886,3.54,79,100,0.93,RU,1675043114
92,cabo san lucas,22.8909,-109.9124,20.28,80,63,4.13,MX,1675043115
93,zhangjiakou,40.81,114.8794,-4.34,39,0,0.38,CN,1675043115
94,watertown,42.3709,-71.1828,10.16,61,100,5.66,US,1675042848
95,kysyl-syr,63.8986,122.7617,-41.23,99,99,1.91,RU,1675043117
96,lagoa,39.05,-27.9833,14.41,72,100,6.27,PT,1675043117
97,katherine,-14.4667,132.2667,30.18,62,75,2.57,AU,1675043118
98,hobart,-42.8794,147.3294,25.03,49,20,3.6,AU,1675043104
99,narsaq,60.9167,-46.05,-12.88,71,100,3.57,GL,1675043119
100,pangody,65.85,74.4859,-25.7,98,100,3.06,RU,1675043120
101,mahon,39.8885,4.2658,8.31,81,40,5.14,ES,1675043121
102,port elizabeth,-33.918,25.5701,17.4,71,40,2.06,ZA,1675043122
103,karlshamn,56.1706,14.8619,4.27,95,100,9.27,SE,1675043122
104,jurado,7.1053,-77.7641,24.65,87,100,1.45,CO,1675043123
105,kodiak,57.79,-152.4072,3.73,100,100,3.6,US,1675043123
106,gazli,40.1333,63.45,0.52,78,100,4.28,UZ,1675043125
107,torbay,47.6666,-52.7314,-2.46,70,20,3.6,CA,1675043125
108,sisimiut,66.9395,-53.6735,-8.94,80,100,3.24,GL,1675043126
109,kuusamo,65.9667,29.1833,-3.98,93,100,5.66,FI,1675043126
110,esperance,-33.8667,121.9,24.83,43,3,0.29,AU,1675042831
111,quang ngai,15.1167,108.8,17.13,84,100,3.28,VN,1675043127
112,sao joao da barra,-21.6403,-41.0511,25.19,86,100,9.07,BR,1675043128
113,vestmannaeyjar,63.4427,-20.2734,0.14,75,24,7.11,IS,1675043128
114,tautira,-17.7333,-149.15,27.08,73,0,4.23,PF,1675043118
115,souillac,-20.5167,57.5167,23.21,94,20,1.54,MU,1675043129
116,estelle,29.8458,-90.1067,22.22,92,100,2.06,US,1675043129
117,houma,29.5958,-90.7195,22.22,93,100,2.24,US,1675043130
118,betafo,-19.8333,46.85,15.23,92,56,1.08,MG,1675043130
119,pamanukan,-6.2842,107.8106,26.2,82,100,3.96,ID,1675043046
120,sitka,57.0531,-135.33,3.94,75,75,1.54,US,1675043131
121,bambous virieux,-20.3428,57.7575,25.12,94,20,1.54,MU,1675043132
122,codrington,-38.2667,141.9667,19.58,53,100,5.46,AU,1675043132
123,shelburne,44.0787,-80.2041,-8.2,92,91,3.51,CA,1675043133
124,volokonovka,50.4827,37.8563,-4.84,84,59,1.54,RU,1675043133
125,cape town,-33.9258,18.4232,20.21,64,0,6.26,ZA,1675042522
126,egvekinot,66.3167,-179.1667,-7.38,72,100,7.6,RU,1675043134
127,chuy,-33.6971,-53.4616,21.44,83,44,3.93,UY,1675043024
128,tupelo,34.2576,-88.7034,11.16,87,100,4.12,US,1675043135
129,victoria,22.2855,114.1577,17.19,41,6,1.34,HK,1675043010
130,waingapu,-9.6567,120.2641,29.65,71,32,2.59,ID,1675043136
131,nouakchott,18.0858,-15.9785,15.96,48,99,5.05,MR,1675043136
132,portland,45.5234,-122.6762,1.58,36,0,5.81,US,1675042769
133,de-kastri,51.4667,140.7833,-20.38,82,13,2.4,RU,1675043137
134,avera,33.194,-82.5271,9.65,97,100,2.1,US,1675043138
135,sao filipe,14.8961,-24.4956,21.34,69,93,6.49,CV,1675043138
136,sumbawanga,-7.9667,31.6167,17.89,88,20,0.0,TZ,1675043139
137,severo-kurilsk,50.6789,156.125,-2.94,80,100,17.74,RU,1675043140
138,pacific grove,36.6177,-121.9166,10.82,78,20,3.6,US,1675043140
139,araouane,18.9048,-3.5265,12.8,17,64,3.29,ML,1675043141
140,elizabeth city,36.2946,-76.2511,14.01,71,0,2.7,US,1675043027
141,quatre cocos,-20.2078,57.7625,25.05,84,100,1.96,MU,1675043141
142,rio gallegos,-51.6226,-69.2181,16.03,59,75,2.06,AR,1675043142
143,the valley,18.217,-63.0578,24.92,76,15,9.23,AI,1675043142
144,qaqortoq,60.7167,-46.0333,-7.36,72,100,3.78,GL,1675043143
145,hithadhoo,-0.6,73.0833,27.33,74,100,4.09,MV,1675043143
146,ketchikan,55.3422,-131.6461,2.99,69,0,2.57,US,1675043011
147,qasigiannguit,68.8193,-51.1922,-6.86,69,100,4.34,GL,1675043144
148,bahia de caraquez,-0.6,-80.4167,27.1,83,61,3.84,EC,1675043145
149,general pico,-35.6566,-63.7568,22.31,48,96,3.62,AR,1675043145
150,caxito,-8.5785,13.6643,24.81,88,100,0.69,AO,1675043146
151,gladstone,-23.85,151.25,29.96,54,34,3.6,AU,1675043146
152,ahuimanu,21.4447,-157.8378,22.84,89,100,5.14,US,1675043147
153,terrace,54.5163,-128.6035,-3.05,50,20,5.14,CA,1675042879
154,shu,43.5983,73.7614,-12.92,92,38,1.15,KZ,1675043148
155,avarua,-21.2078,-159.775,23.03,94,100,4.63,CK,1675043148
156,jamestown,42.097,-79.2353,0.01,97,100,4.63,US,1675042946
157,nsanje,-16.92,35.262,23.41,94,100,1.3,MW,1675043149
158,mar del plata,-38.0023,-57.5575,21.72,78,0,8.49,AR,1675042756
159,mount gambier,-37.8333,140.7667,21.49,43,100,4.11,AU,1675043149
160,chara,56.9064,118.2631,-22.85,78,80,0.08,RU,1675043150
161,jacareacanga,-6.2222,-57.7528,22.24,99,98,0.01,BR,1675043150
162,lovozero,68.005,35.0117,-9.03,93,96,2.55,RU,1675043151
163,namatanai,-3.6667,152.4333,30.04,62,77,4.36,PG,1675043152
164,belaya gora,68.5333,146.4167,-32.65,95,100,1.75,RU,1675043152
165,dikson,73.5069,80.5464,-34.21,97,57,1.56,RU,1675043153
166,luau,-10.7073,22.2247,16.94,98,99,1.07,AO,1675043153
167,lunenburg,44.3835,-64.3155,6.03,90,100,7.72,CA,1675043141
168,grand gaube,-20.0064,57.6608,25.21,89,100,2.08,MU,1675043154
169,harper,4.375,-7.7169,25.11,86,100,2.26,LR,1675043155
170,mahebourg,-20.4081,57.7,25.14,94,20,1.54,MU,1675043155
171,berlevag,70.8578,29.0864,1.97,64,75,4.12,NO,1675043156
172,skjervoy,70.0311,20.9714,-5.0,66,32,3.98,NO,1675043157
173,kampong thum,12.7111,104.8887,21.95,52,26,4.61,KH,1675043158
174,barcelos,41.5388,-8.6151,5.94,72,4,2.41,PT,1675043158
175,klaksvik,62.2266,-6.589,2.51,71,99,15.35,FO,1675043159
176,chokurdakh,70.6333,147.9167,-35.51,98,100,2.36,RU,1675043159
177,bluff,-46.6,168.3333,16.23,87,100,4.12,NZ,1675043160
178,santarem,-2.4431,-54.7083,26.07,94,0,1.03,BR,1675043043
179,byron bay,-28.65,153.6167,29.41,71,91,4.97,AU,1675042969
180,pisco,-13.7,-76.2167,23.03,83,20,6.69,PE,1675043161
181,acajutla,13.5928,-89.8275,24.77,68,55,3.35,SV,1675043162
182,terrasini,38.146,13.0844,10.12,79,0,1.54,IT,1675043162
183,mathbaria,22.2876,89.9593,17.37,52,1,2.09,BD,1675043163
184,port washington,40.8257,-73.6982,9.53,68,100,5.81,US,1675043066
185,flagstaff,35.1981,-111.6513,2.81,54,0,9.26,US,1675043116
186,port alfred,-33.5906,26.891,15.1,86,69,4.0,ZA,1675043164
187,tommot,58.9564,126.2925,-32.13,97,82,0.54,RU,1675043165
188,palpa,-14.5336,-75.1856,23.97,75,100,1.5,PE,1675043166
189,tura,25.5198,90.2201,18.51,53,4,0.74,IN,1675043166
190,uniara,26.15,75.2167,13.57,72,65,3.27,IN,1675043167
191,tiksi,71.6872,128.8694,-37.58,98,84,2.42,RU,1675043168
192,agadez,19.75,10.25,14.47,11,5,4.51,NE,1675043168
193,sola,-13.8833,167.55,27.15,78,100,6.7,VU,1675043169
194,pringsewu,-5.3582,104.9744,24.72,90,97,1.26,ID,1675043170
195,la ronge,55.1001,-105.2842,-22.86,70,40,3.09,CA,1675043141
196,oron,4.8256,8.2343,25.49,84,38,0.78,NG,1675043170
197,zavitinsk,50.1167,129.45,-24.94,94,57,1.39,RU,1675043171
198,kaitangata,-46.2817,169.8464,16.97,82,100,4.04,NZ,1675043172
199,eureka,40.8021,-124.1637,12.34,89,0,6.34,US,1675043173
200,hasaki,35.7333,140.8333,7.94,59,26,5.02,JP,1675043174
201,tazovskiy,67.4667,78.7,-28.93,100,100,2.36,RU,1675043175
202,monticello,45.3055,-93.7941,-17.65,74,100,3.09,US,1675043176
203,butaritari,3.0707,172.7902,27.26,78,1,9.86,KI,1675043176
204,nome,64.5011,-165.4064,0.09,93,100,10.29,US,1675043177
205,griffith,41.5284,-87.4237,-1.73,81,100,5.14,US,1675043005
206,lompoc,34.6391,-120.4579,10.56,87,100,4.02,US,1675043017
207,high level,58.5169,-117.136,-11.94,79,20,5.66,CA,1675043140
208,nouadhibou,20.931,-17.0347,15.99,72,99,8.75,MR,1675043179
209,sarangarh,21.6,83.0833,18.3,58,1,1.91,IN,1675043180
210,rochegda,62.8,43.25,-7.87,94,100,4.08,RU,1675043181
211,leningradskiy,69.3833,178.4167,-20.8,97,61,2.71,RU,1675043181
212,aykhal,66.0,111.5,-31.54,100,99,1.46,RU,1675043182
213,voznesenka,46.8717,35.4646,0.73,89,100,5.37,UA,1675043183
214,acapulco,16.8634,-99.8901,27.9,69,0,3.6,MX,1675042971
215,ouesso,1.6136,16.0517,23.01,83,96,0.61,CG,1675043184
216,knyaze-volkonskoye,48.4642,135.4567,-22.81,91,89,2.71,RU,1675043185
217,yerbogachen,61.2767,108.0108,-17.03,99,100,1.15,RU,1675043185
218,balkanabat,39.5108,54.3671,3.85,55,100,0.56,TM,1675043186
219,novaya igirma,57.1334,103.9112,-10.28,92,100,3.34,RU,1675043186
220,arica,-18.475,-70.3042,23.13,68,0,1.03,CL,1675043137
221,nikolskoye,59.7035,30.7861,-0.05,96,100,5.76,RU,1675043187
222,abadan,30.3392,48.3043,15.97,82,75,3.09,IR,1675043188
223,buritizeiro,-17.3511,-44.9622,22.08,82,95,1.09,BR,1675043189
224,hualmay,-11.0964,-77.6139,22.2,83,100,2.94,PE,1675043189
225,mae chan,20.1467,99.8526,13.81,63,1,1.18,TH,1675043190
226,atasu,48.6814,71.6433,-22.51,89,4,2.1,KZ,1675043190
227,huicungo,-7.2833,-76.8,25.5,66,99,0.97,PE,1675043191
228,dwarka,22.2394,68.9678,18.51,53,0,5.45,IN,1675043191
229,bedele,8.456,36.353,16.21,44,89,1.13,ET,1675043192
230,qandala,11.472,49.8728,22.01,55,18,3.29,SO,1675043192
231,twentynine palms,34.1356,-116.0542,11.08,50,2,5.36,US,1675043193
232,ostrovnoy,68.0531,39.5131,-3.41,89,100,10.12,RU,1675043194
233,rocha,-34.4833,-54.3333,20.94,80,74,2.9,UY,1675043194
234,benjamin hill,30.1667,-111.1,13.28,36,0,5.96,MX,1675043194
235,necochea,-38.5473,-58.7368,18.68,61,0,6.52,AR,1675043195
236,dakar,14.6937,-17.4441,17.49,69,100,9.17,SN,1675042582
237,marienburg,54.0359,19.0266,3.25,88,100,8.91,PL,1675043196
238,atar,20.5169,-13.0499,14.76,43,89,3.83,MR,1675043196
239,snezhnogorsk,69.1933,33.2531,-8.12,96,98,4.64,RU,1675043197
240,aitape,-3.1374,142.3475,29.26,70,77,2.1,PG,1675043197
241,jieshi,22.8134,115.8257,13.38,43,0,3.49,CN,1675043198
242,pachino,36.7186,15.0907,10.9,71,95,5.44,IT,1675043198
243,gazanjyk,39.2446,55.5154,2.59,69,100,1.89,TM,1675043199
244,marawi,7.9986,124.2928,24.97,76,99,1.75,PH,1675043199
245,east london,-33.0153,27.9116,18.12,68,84,2.25,ZA,1675043200
246,lakatoro,-16.0999,167.4164,29.26,70,100,2.73,VU,1675043200
247,abha,18.2164,42.5053,9.9,93,0,0.0,SA,1675043201
248,lakes entrance,-37.8811,147.981,21.2,71,100,2.72,AU,1675043201
249,lavrentiya,65.5833,-171.0,-5.2,95,100,7.38,RU,1675043201
250,gravdal,68.1214,13.5031,1.93,66,100,10.06,NO,1675043202
251,bingol,38.8847,40.4939,-2.44,90,96,1.62,TR,1675043202
252,biak,-0.9131,122.8766,27.53,69,100,0.91,ID,1675043203
253,los llanos de aridane,28.6585,-17.9182,12.86,77,75,3.6,ES,1675043203
254,cherskiy,68.75,161.3,-16.99,89,100,2.71,RU,1675043204
255,luang prabang,19.8856,102.1347,11.98,82,3,0.0,LA,1675043204
256,north bend,43.4065,-124.2243,5.95,65,0,4.63,US,1675043205
257,ca mau,9.1769,105.15,24.62,55,73,4.25,VN,1675043205
258,bethel,41.3712,-73.414,8.06,69,100,2.06,US,1675043205
259,vao,-22.6667,167.4833,25.05,72,13,4.06,NC,1675043206
260,zhigansk,66.7697,123.3711,-43.74,98,85,3.13,RU,1675043207
261,brockville,44.5834,-75.6826,-7.38,98,88,0.59,CA,1675043006
262,breytovo,58.2993,37.8617,-6.92,94,93,5.11,RU,1675043208
263,alta floresta,-9.8756,-56.0861,20.95,98,29,0.43,BR,1675043208
264,udachnyy,66.4167,112.4,-37.53,73,98,1.03,RU,1675043209
265,cody,44.5263,-109.0565,-23.22,76,0,2.57,US,1675043209
266,cusco,-13.5183,-71.9781,11.13,76,75,1.54,PE,1675043210
267,mehran,33.1222,46.1646,13.27,64,100,4.82,IR,1675043210
268,nanfeng,23.7434,111.7959,12.87,30,3,0.97,CN,1675043210
269,paracuru,-3.41,-39.0306,27.28,87,3,3.91,BR,1675043211
270,terra nova,-12.3667,-40.6667,18.89,81,0,1.18,BR,1675043211
271,itoman,26.1247,127.6694,16.01,50,75,6.69,JP,1675043212
272,havre-saint-pierre,50.2334,-63.5986,-13.0,66,100,6.69,CA,1675043213
273,bengkulu,-3.8004,102.2655,26.83,75,100,1.79,ID,1675043213
274,demyansk,57.643,32.466,-1.56,90,100,5.13,RU,1675043214
275,yuzhno-kurilsk,44.0306,145.8556,-4.57,54,36,2.76,RU,1675043214
276,mayya,61.7333,130.2811,-45.94,97,79,0.68,RU,1675043215
277,lebu,-37.6167,-73.65,16.21,93,50,6.81,CL,1675043215
278,bataipora,-22.2953,-53.2711,23.04,88,77,1.51,BR,1675043216
279,zhangye,38.9342,100.4517,-4.18,31,0,1.0,CN,1675043216
280,wasilla,61.5814,-149.4394,0.75,88,100,5.14,US,1675043217
281,hun,29.1268,15.9477,6.89,37,0,0.99,LY,1675043217
282,altay,47.8667,88.1167,-15.96,66,0,2.76,CN,1675043218
283,todos santos,23.45,-110.2167,19.25,73,46,2.1,MX,1675043218
284,pangnirtung,66.1451,-65.7125,-35.0,68,0,0.0,CA,1675043219
